NodeNumber	1633000
ClusterNumber	1048576
ThreadNumber	64	
PerUserVisits	5
SteadyPerUserConnection	5
StartR_max	0.001
StartHeapTreeCut	0.5
DynamicR_maxStride	 0.0001
DynamicHeapTreeCutStride	0.01
IsInitR_maxAndHeapTreeCut	false
IsDynamicChange	true
InitJobListPath	Init/datasets/
InitVisitPath	Init/visit/visit(5).txt
InitClusterPath	Init/clusters/cluster_labels1.txt
InitR_maxPath	Init/R_max.txt
InitHeapTreeCutPath	Init/HeapTreeCut.txt
R_maxResultPath	Result/R_maxResult.txt
HeapTreeCutResultPath 	Result/HeapTreeCutResult.txt
NodeResultPath	Result/NodeResult.txt
ClusterResultPath	Result/ClusterResult.txt
